# R package versions used when producing the paper artifacts in this package.
# R 4.4.3 (2025-02-28) on Windows 11.
# See `sessionInfo.txt` for the full sessionInfo() snapshot.

tidyverse        2.0.0
readr            2.1.5
readxl           1.4.5
lubridate        1.9.4
openxlsx         4.2.8
ggplot2          3.5.1
ggridges         0.5.6
knitr            1.50
lmtest           0.9.40
sandwich         3.1.1
fixest           0.12.1
margins          0.3.28
marginaleffects  0.30.0
car              3.1.3
forcats          1.0.0
scales           1.3.0
writexl          1.5.2

# Install from CRAN with:
#   install.packages(c("tidyverse", "readxl", "lubridate", "openxlsx", "ggridges",
#                      "knitr", "lmtest", "sandwich", "fixest", "margins",
#                      "marginaleffects", "car", "writexl"))
# (scales, forcats, ggplot2, readr come with tidyverse.)
